https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00002_NER.txt	14999	7e0d4ccb2319d4bde35b7e0ef62ea7ac6fcd64f8a71b8d020992d54436afe981	00002_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00003_NER.txt	9415	bb9be0c3052b1b14419627ea38686c3a37a284e0d607ffa9a3def8dab0204332	00003_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00004_NER.txt	14364	06dee9e0a6f73ef0e24cc0991d263d0f5e0522e8812ea898ebff5760ecfe158c	00004_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00005_NER.txt	17804	033d6106191fd7257de605e5376bf363093f398c05a8e3fb3a14f7bab5881dd8	00005_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00006_NER.txt	13732	19d8facdd6ca8d09dca932a870a4182af1194be95b5dd65a8eb25e8b45f553d8	00006_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00007_NER.txt	8390	6c86c569efb255d8ad95bf1c496ef6c38bdf24a4f7cb5e0e9dfb2cbdbecc7f21	00007_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00008_NER.txt	9805	318e86ee51294dd9a525ee692d44cf31ce48e517f0959fa479bac831862d1a06	00008_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00009_NER.txt	13594	f3988549c351123d57cacaf10a816e3eb21cba5279b0ff3d7300923ecb67afbc	00009_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00010_NER.txt	13775	80bb61a5875ee194b642ec6648c26dd71b73370c2780e259eefb5cc0d05f5b54	00010_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00011_NER.txt	13625	a33078b97c46e531478484303f4ff320af96f69682d1eee7c1a9cdfee1564929	00011_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00012_NER.txt	13772	af88d17136cf688137fbc856800c9571a0ead2b6570628c5e4e1ffbf294de58b	00012_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00013_NER.txt	13699	ba74559f4db4f4b5d48471b4d8fbd4e37b5d1e9a4d81fa5381041d0433739a7f	00013_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00014_NER.txt	8594	a041c4e9447a304b63506d9da937bf1500c5c03dab1d0d8cc58c86cfaa609d5f	00014_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00015_NER.txt	11331	2bca8db9be35bd7a99d90880500def9d03f36ae51245c66032032e2aa4a3af8e	00015_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00016_NER.txt	9610	08cefab88228ee960af2728d7dcff7f4b96441a49b2b54b3b50c39ae4e9b3a21	00016_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00017_NER.txt	12969	2661bc861744a3040b560f6f8389bf10f3c4acfe924c6e4b507ae4bc64d52db8	00017_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00018_NER.txt	14636	6141049a915ae7bbafbfca4339ee3383ee082b11156ff6e9d449ba242a8df436	00018_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00019_NER.txt	12622	d30c165b357ea5ec52736ff47eac436725c5c64c7d10421fcae82cc4fe38a29c	00019_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00020_NER.txt	13818	d6656cc926524d6c9b5885d13b0564dc47e360f69a89468bf6957d6c195a771a	00020_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00021_NER.txt	23153	ea401a084a7ddeac3a2b449c9e2af263ef7f3a3c549780679c58db70cb168f18	00021_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00022_NER.txt	13720	1061f6b9092a159f43d381336f5697ccf56f70dd492d8627e706518310060846	00022_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00023_NER.txt	14939	e278a6c8e692920aa154f78ebfd3d33e0b58266f278ec2bff4ad8a691e07b234	00023_NER.txt
