https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-08	1838533	13f09d466b6a8f5732bf5609f0799701dc397c5740d75275b5977bd9930c4729	petitions_2017-08
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-09	20367606	7efd889a289a1667a60edfe6eb5800904885552cbeb094d6098207c102a0f28c	petitions_2017-09
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-10	11988849	da5eb9f672e82902e34acfb4bdb396691f11ea48c75dc67ed4ad2e36e387d009	petitions_2017-10
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-11	28385442	368f9135ac713d319c49c8b87ee7a8d76294de87dd7b48a96b8abbe259cf0b7b	petitions_2017-11
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2017-12	29042016	a7b855226f06b0d43e499a19b85f3327519489e4e049b0e3f78a0e975b4ffbde	petitions_2017-12
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-01	43887779	ccf564cd45276e34b07c9192d6e92943eab554a762e405e636e9438ef850e9ac	petitions_2018-01
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-02	33843037	75ac961e765beff3ecd8247946dc1cbd361de58fff95e8eb6f79742f577f9994	petitions_2018-02
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-03	34265200	ac7383c93dfdb8727b9a3c82b5cc5b977d7165b8d52b80561478edb5cd854568	petitions_2018-03
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-04	35529793	54b3e395bde491accdcb9c92303cd2d83b5571fcc363eb6fc46e677f054af64b	petitions_2018-04
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-05	37538162	356c71f46abc553ad067f71265b9b3fcdd094ed13f15e6359ba9557a20779346	petitions_2018-05
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-06	37837699	e30a7d98ec11d334a502436347c8865d2f2e0b105b937def9e3ff5c772208ea2	petitions_2018-06
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-07	40468039	d7222af57781f34e995ffcf9f4ba9d0f6708ac420c3086413f519bc18a6edcff	petitions_2018-07
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-08	39774497	dd01d3f6a6fd42746e0b075c66b848a0c4a3c9b514ff4080d391124107ee7f5d	petitions_2018-08
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-09	36058757	c0e733390aeb830f1d0aedcffc4bfefb1caa433a77cb9271841697bb041fc0e5	petitions_2018-09
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-10	38117900	b9ede4eaa8fab0e95348098450278d46c98791de7d37bb8b4632c2b6aecf539f	petitions_2018-10
https://raw.githubusercontent.com/lovit/petitions_archive/03dc3f3d69e03a0a4885350c6991e328fc0a6b81/petitions_2018-11	37662451	444d6c64739c4a35e1f48c1c4efafc32feced03d10306539da8613fb0081843b	petitions_2018-11
